"","mass","length","protein_status"
"151",133832,1208,"not_secreted"
"152",133152,1201,"not_secreted"
"153",133095,1197,"not_secreted"
"154",133086,1180,"not_secreted"
"155",132554,1205,"not_secreted"
"156",132332,1187,"not_secreted"
"157",132322,1165,"not_secreted"
"158",131835,1179,"not_secreted"
"159",131490,1226,"not_secreted"
"160",131401,1184,"not_secreted"
"161",131399,1185,"not_secreted"
"162",131234,1188,"not_secreted"
"163",130932,1151,"not_secreted"
"164",130902,1173,"not_secreted"
"165",130405,1204,"not_secreted"
"166",130327,1134,"not_secreted"
"167",130030,1204,"not_secreted"
"168",129620,1171,"not_secreted"
"169",129413,1170,"not_secreted"
"170",129148,1179,"not_secreted"
"171",129108,1138,"not_secreted"
"172",129043,1158,"not_secreted"
"173",127888,1166,"not_secreted"
"174",126896,1151,"not_secreted"
"175",126746,1127,"not_secreted"
"176",126680,1160,"not_secreted"
"177",126319,1147,"not_secreted"
"178",125354,1136,"not_secreted"
"179",124947,1182,"not_secreted"
"180",123590,1113,"not_secreted"
"181",123424,1101,"not_secreted"
"182",123014,1124,"not_secreted"
"183",122971,1122,"not_secreted"
"184",122819,1118,"not_secreted"
"185",122727,1127,"not_secreted"
"186",122508,1117,"not_secreted"
"187",122353,1113,"not_secreted"
"188",122197,1106,"not_secreted"
"189",120942,1099,"not_secreted"
"190",120374,1101,"not_secreted"
"191",120102,1084,"not_secreted"
"192",120044,1118,"not_secreted"
"193",119954,1094,"not_secreted"
"194",119781,1079,"not_secreted"
"195",118367,1059,"not_secreted"
"196",118275,1039,"not_secreted"
"197",118017,1084,"not_secreted"
"198",117822,1043,"not_secreted"
"199",117397,1054,"not_secreted"
"200",117377,1078,"not_secreted"
"201",116936,1076,"not_secreted"
"202",116724,1066,"not_secreted"
"203",116425,1058,"not_secreted"
"204",116278,1063,"not_secreted"
"205",116059,1045,"not_secreted"
"206",115964,1049,"not_secreted"
"207",115119,1065,"not_secreted"
"208",114803,1035,"not_secreted"
"209",114687,1031,"not_secreted"
"210",114686,1052,"not_secreted"
"211",114057,1011,"not_secreted"
"212",113951,1034,"not_secreted"
"213",113932,1017,"not_secreted"
"214",112825,1012,"not_secreted"
"215",112488,1017,"not_secreted"
"216",112187,1050,"not_secreted"
"217",111233,996,"not_secreted"
"218",111121,943,"not_secreted"
"219",111097,1032,"not_secreted"
"220",110634,995,"not_secreted"
"221",109494,1003,"not_secreted"
"222",109191,999,"not_secreted"
"223",109130,1011,"not_secreted"
"224",108752,976,"not_secreted"
"225",108138,968,"not_secreted"
"226",108124,979,"not_secreted"
"227",108072,1000,"not_secreted"
"228",107937,975,"not_secreted"
"229",107927,1001,"not_secreted"
"230",107863,1005,"not_secreted"
"231",107734,1011,"not_secreted"
"232",107551,961,"not_secreted"
"233",107114,939,"not_secreted"
"234",107043,980,"not_secreted"
"235",107004,951,"not_secreted"
"236",106716,971,"not_secreted"
"237",106255,993,"not_secreted"
"238",106057,950,"not_secreted"
"239",105161,949,"not_secreted"
"240",104976,960,"not_secreted"
"241",104595,936,"not_secreted"
"242",104132,946,"secreted"
"243",104040,950,"not_secreted"
"244",103959,972,"not_secreted"
"245",103777,943,"secreted"
"246",103382,924,"not_secreted"
"247",102861,926,"not_secreted"
"248",102544,906,"not_secreted"
"249",102471,925,"not_secreted"
"250",102270,913,"not_secreted"
"251",102007,922,"not_secreted"
"252",101133,955,"not_secreted"
"253",101074,922,"not_secreted"
"254",100811,935,"not_secreted"
"255",100682,938,"not_secreted"
"256",100070,943,"not_secreted"
"257",99962,885,"not_secreted"
"258",99555,920,"not_secreted"
"259",99535,900,"not_secreted"
"260",99533,902,"not_secreted"
"261",99225,901,"not_secreted"
"262",99144,896,"not_secreted"
"263",99103,885,"not_secreted"
"264",98926,911,"not_secreted"
"265",98870,894,"not_secreted"
"266",98645,903,"not_secreted"
"267",98545,857,"not_secreted"
"268",98452,910,"not_secreted"
"269",98335,909,"not_secreted"
"270",98150,881,"not_secreted"
"271",98141,897,"not_secreted"
"272",98018,888,"not_secreted"
"273",97928,871,"not_secreted"
"274",97922,885,"not_secreted"
"275",97817,906,"not_secreted"
"276",97749,884,"not_secreted"
"277",97650,888,"not_secreted"
"278",97355,859,"not_secreted"
"279",97164,886,"not_secreted"
"280",96675,871,"not_secreted"
"281",96662,868,"secreted"
"282",96604,889,"not_secreted"
"283",96325,869,"not_secreted"
"284",96212,865,"not_secreted"
"285",95969,845,"not_secreted"
"286",95897,852,"not_secreted"
"287",95824,832,"not_secreted"
"288",95377,849,"not_secreted"
"289",95364,863,"not_secreted"
"290",95082,856,"not_secreted"
"291",95029,849,"not_secreted"
"292",94934,873,"not_secreted"
"293",94925,849,"not_secreted"
"294",94717,863,"not_secreted"
"295",94596,851,"secreted"
"296",94596,851,"secreted"
"297",94596,851,"secreted"
"298",94452,862,"not_secreted"
"299",93285,863,"not_secreted"
"300",93217,867,"not_secreted"
"301",93130,864,"not_secreted"
"302",92934,842,"not_secreted"
"303",92889,852,"not_secreted"
"304",92764,831,"not_secreted"
"305",92580,865,"not_secreted"
"306",92405,844,"not_secreted"
"307",92203,806,"not_secreted"
"308",92167,849,"not_secreted"
"309",91509,820,"not_secreted"
"310",91414,805,"not_secreted"
"311",91122,819,"not_secreted"
"312",90792,792,"not_secreted"
"313",90620,812,"not_secreted"
"314",90482,827,"not_secreted"
"315",90081,829,"not_secreted"
"316",90010,799,"not_secreted"
"317",90002,793,"not_secreted"
"318",89953,797,"not_secreted"
"319",89642,816,"not_secreted"
"320",89619,773,"not_secreted"
"321",89425,790,"not_secreted"
"322",89021,779,"not_secreted"
"323",89001,780,"not_secreted"
"324",88990,795,"not_secreted"
"325",88950,782,"not_secreted"
"326",88949,789,"not_secreted"
"327",88675,803,"not_secreted"
"328",88461,787,"not_secreted"
"329",88300,796,"not_secreted"
"330",88085,755,"secreted"
"331",88085,755,"secreted"
"332",88085,755,"secreted"
"333",87720,804,"not_secreted"
"334",87532,771,"not_secreted"
"335",87488,785,"not_secreted"
"336",87290,798,"not_secreted"
"337",87281,782,"not_secreted"
"338",86863,801,"not_secreted"
"339",86698,779,"not_secreted"
"340",86275,763,"not_secreted"
"341",86228,779,"not_secreted"
"342",86187,780,"not_secreted"
"343",86116,755,"not_secreted"
"344",85918,770,"not_secreted"
"345",84855,795,"not_secreted"
"346",84757,776,"not_secreted"
"347",84702,765,"not_secreted"
"348",84607,769,"not_secreted"
"349",84499,759,"not_secreted"
"350",84463,757,"not_secreted"
"351",84441,786,"not_secreted"
"352",84165,770,"not_secreted"
"353",84153,747,"not_secreted"
"354",83923,777,"not_secreted"
"355",83796,752,"not_secreted"
"356",83621,755,"not_secreted"
"357",83497,776,"not_secreted"
"358",83408,754,"not_secreted"
"359",83372,742,"not_secreted"
"360",83141,771,"not_secreted"
"361",83077,783,"not_secreted"
"362",82787,742,"not_secreted"
"363",82756,743,"not_secreted"
"364",82638,737,"not_secreted"
"365",82325,691,"not_secreted"
"366",82158,740,"not_secreted"
"367",82143,723,"not_secreted"
"368",81984,734,"not_secreted"
"369",81910,731,"not_secreted"
"370",81862,794,"not_secreted"
"371",81786,726,"not_secreted"
"372",81766,708,"not_secreted"
"373",81621,746,"not_secreted"
"374",81459,748,"not_secreted"
"375",81375,746,"not_secreted"
"376",81351,737,"not_secreted"
"377",81211,719,"not_secreted"
"378",80960,767,"not_secreted"
"379",80868,720,"not_secreted"
"380",80480,720,"not_secreted"
"381",80443,733,"not_secreted"
"382",80199,724,"not_secreted"
"383",80148,727,"not_secreted"
"384",80089,763,"not_secreted"
"385",79913,730,"not_secreted"
"386",79816,703,"not_secreted"
"387",79694,730,"not_secreted"
"388",79566,718,"not_secreted"
"389",79563,704,"secreted"
"390",79475,712,"not_secreted"
"391",79424,700,"not_secreted"
"392",79341,735,"not_secreted"
"393",79300,702,"not_secreted"
"394",79039,691,"not_secreted"
"395",78988,724,"not_secreted"
"396",78779,707,"not_secreted"
"397",78622,721,"not_secreted"
"398",78486,712,"not_secreted"
"399",78251,729,"not_secreted"
"400",78074,713,"not_secreted"
"401",78065,726,"not_secreted"
"402",77960,696,"not_secreted"
"403",77758,705,"not_secreted"
"404",77146,698,"not_secreted"
"405",77055,684,"not_secreted"
"406",76737,679,"not_secreted"
"407",76525,716,"not_secreted"
"408",76278,690,"not_secreted"
"409",75961,680,"not_secreted"
"410",75939,667,"not_secreted"
"411",75910,699,"not_secreted"
"412",75900,679,"not_secreted"
"413",75727,683,"not_secreted"
"414",75719,680,"secreted"
"415",75719,680,"secreted"
"416",75719,680,"secreted"
"417",75458,695,"not_secreted"
"418",75242,667,"not_secreted"
"419",75098,709,"not_secreted"
"420",74940,685,"not_secreted"
"421",74929,677,"not_secreted"
"422",74928,675,"not_secreted"
"423",74750,659,"not_secreted"
"424",74578,652,"not_secreted"
"425",74149,657,"not_secreted"
"426",73938,674,"not_secreted"
"427",73678,664,"not_secreted"
"428",73635,659,"not_secreted"
"429",73588,645,"not_secreted"
"430",73396,645,"not_secreted"
"431",73138,674,"not_secreted"
"432",73100,661,"not_secreted"
"433",72844,671,"not_secreted"
"434",72413,644,"not_secreted"
"435",72367,664,"not_secreted"
"436",72193,655,"not_secreted"
"437",71959,650,"not_secreted"
"438",71923,656,"not_secreted"
"439",71851,632,"not_secreted"
"440",71821,656,"not_secreted"
"441",71728,660,"not_secreted"
"442",71697,643,"not_secreted"
"443",71654,656,"not_secreted"
"444",71598,669,"not_secreted"
"445",71390,638,"not_secreted"
"446",71367,631,"not_secreted"
"447",71250,614,"not_secreted"
"448",71168,629,"not_secreted"
"449",70761,651,"not_secreted"
"450",70747,635,"not_secreted"
"451",70729,638,"not_secreted"
"452",70708,629,"not_secreted"
"453",70278,646,"not_secreted"
"454",70192,656,"not_secreted"
"455",70124,618,"not_secreted"
"456",70041,632,"secreted"
"457",69848,630,"secreted"
"458",69848,630,"secreted"
"459",69718,629,"not_secreted"
"460",69639,645,"not_secreted"
"461",69441,636,"not_secreted"
"462",69256,631,"not_secreted"
"463",69060,622,"not_secreted"
"464",68932,621,"not_secreted"
"465",68928,611,"not_secreted"
"466",68899,611,"not_secreted"
"467",68659,614,"not_secreted"
"468",68525,630,"not_secreted"
"469",68421,627,"not_secreted"
"470",68350,602,"not_secreted"
"471",68341,625,"not_secreted"
"472",68317,638,"not_secreted"
"473",68304,616,"not_secreted"
"474",68239,607,"not_secreted"
"475",68135,586,"not_secreted"
"476",68060,627,"not_secreted"
"477",68058,625,"not_secreted"
"478",67961,626,"not_secreted"
"479",67940,634,"not_secreted"
"480",67929,610,"not_secreted"
"481",67811,629,"not_secreted"
"482",67769,594,"not_secreted"
"483",67724,591,"not_secreted"
"484",67633,654,"not_secreted"
"485",67442,615,"not_secreted"
"486",67193,609,"not_secreted"
"487",67017,600,"not_secreted"
"488",66832,594,"not_secreted"
"489",66713,582,"not_secreted"
"490",65965,615,"not_secreted"
"491",65854,604,"not_secreted"
"492",65830,596,"not_secreted"
"493",65707,611,"not_secreted"
"494",65681,606,"not_secreted"
"495",65670,613,"not_secreted"
"496",65662,594,"not_secreted"
"497",65411,613,"not_secreted"
"498",65410,585,"not_secreted"
"499",65144,592,"not_secreted"
"500",65054,594,"not_secreted"
"501",65028,582,"not_secreted"
"502",65012,600,"not_secreted"
"503",64935,594,"not_secreted"
"504",64880,585,"not_secreted"
"505",64772,582,"not_secreted"
"506",64757,579,"not_secreted"
"507",64723,572,"not_secreted"
"508",64683,569,"not_secreted"
"509",64390,587,"not_secreted"
"510",64276,562,"not_secreted"
"511",64239,579,"not_secreted"
"512",63609,567,"not_secreted"
"513",63592,575,"not_secreted"
"514",63538,574,"not_secreted"
"515",63531,584,"not_secreted"
"516",63470,566,"not_secreted"
"517",63388,569,"not_secreted"
"518",63153,558,"not_secreted"
"519",62893,576,"not_secreted"
"520",62868,572,"not_secreted"
"521",62861,556,"not_secreted"
"522",62749,581,"not_secreted"
"523",62730,557,"not_secreted"
"524",62416,562,"not_secreted"
"525",62356,554,"not_secreted"
"526",62230,572,"not_secreted"
"527",62177,563,"not_secreted"
"528",62069,576,"not_secreted"
"529",61965,554,"not_secreted"
"530",61649,569,"not_secreted"
"531",61624,545,"not_secreted"
"532",61591,590,"not_secreted"
"533",61397,575,"not_secreted"
"534",61234,557,"not_secreted"
"535",61028,547,"not_secreted"
"536",61017,546,"not_secreted"
"537",60999,548,"not_secreted"
"538",60979,649,"not_secreted"
"539",60973,516,"not_secreted"
"540",60887,549,"not_secreted"
"541",60839,554,"not_secreted"
"542",60804,552,"not_secreted"
"543",60683,534,"not_secreted"
"544",60482,545,"not_secreted"
"545",60467,551,"not_secreted"
"546",60379,567,"not_secreted"
"547",60265,536,"not_secreted"
"548",60198,534,"not_secreted"
"549",60179,577,"not_secreted"
"550",59883,525,"not_secreted"
"551",59850,551,"not_secreted"
"552",59819,542,"not_secreted"
"553",59741,556,"not_secreted"
"554",59734,536,"not_secreted"
"555",59580,591,"not_secreted"
"556",59534,536,"not_secreted"
"557",59386,526,"not_secreted"
"558",59305,525,"not_secreted"
"559",59278,547,"not_secreted"
"560",59275,528,"not_secreted"
"561",59110,532,"not_secreted"
"562",58840,552,"not_secreted"
"563",58776,516,"not_secreted"
"564",58740,526,"not_secreted"
"565",58672,529,"not_secreted"
"566",58608,514,"not_secreted"
"567",58443,513,"not_secreted"
"568",58296,538,"not_secreted"
"569",58237,536,"not_secreted"
"570",58176,550,"not_secreted"
"571",58131,546,"not_secreted"
"572",58120,533,"not_secreted"
"573",58106,531,"not_secreted"
"574",58055,540,"not_secreted"
"575",57944,507,"not_secreted"
"576",57682,563,"not_secreted"
"577",57612,520,"not_secreted"
"578",57607,519,"not_secreted"
"579",57591,520,"not_secreted"
"580",57566,528,"not_secreted"
"581",57505,526,"not_secreted"
"582",57461,519,"not_secreted"
"583",57458,512,"not_secreted"
"584",57289,521,"not_secreted"
"585",57279,528,"not_secreted"
"586",57198,497,"not_secreted"
"587",57086,533,"not_secreted"
"588",56798,507,"not_secreted"
"589",56560,498,"not_secreted"
"590",56451,523,"not_secreted"
"591",56288,509,"not_secreted"
"592",56217,533,"not_secreted"
"593",56186,502,"not_secreted"
"594",56069,521,"not_secreted"
"595",56033,514,"not_secreted"
"596",55998,515,"not_secreted"
"597",55879,492,"not_secreted"
"598",55864,511,"not_secreted"
"599",55839,520,"not_secreted"
"600",55654,516,"not_secreted"
"601",55618,509,"not_secreted"
"602",55377,525,"not_secreted"
"603",55339,476,"not_secreted"
"604",55318,510,"not_secreted"
"605",55292,504,"not_secreted"
"606",55046,504,"not_secreted"
"607",54922,488,"not_secreted"
"608",54862,509,"not_secreted"
"609",54710,500,"not_secreted"
"610",54662,486,"not_secreted"
"611",54647,505,"not_secreted"
"612",54464,480,"not_secreted"
"613",54460,494,"not_secreted"
"614",54412,471,"not_secreted"
"615",54337,478,"not_secreted"
"616",54326,490,"not_secreted"
"617",54141,468,"not_secreted"
"618",54048,493,"not_secreted"
"619",54011,495,"not_secreted"
"620",53988,468,"not_secreted"
"621",53934,487,"not_secreted"
"622",53819,506,"not_secreted"
"623",53683,474,"not_secreted"
"624",53611,485,"not_secreted"
"625",53608,471,"not_secreted"
"626",53571,488,"not_secreted"
"627",53521,475,"not_secreted"
"628",53442,509,"not_secreted"
"629",53134,486,"not_secreted"
"630",53031,478,"not_secreted"
"631",52703,459,"not_secreted"
"632",52679,465,"not_secreted"
"633",52653,467,"not_secreted"
"634",52589,484,"not_secreted"
"635",52587,483,"not_secreted"
"636",52574,473,"not_secreted"
"637",52362,499,"not_secreted"
"638",52307,473,"not_secreted"
"639",52199,462,"not_secreted"
"640",51942,486,"not_secreted"
"641",51814,487,"not_secreted"
"642",51797,474,"not_secreted"
"643",51734,468,"not_secreted"
"644",51568,473,"not_secreted"
"645",51386,464,"not_secreted"
"646",51219,473,"not_secreted"
"647",51138,460,"not_secreted"
"648",51067,468,"not_secreted"
"649",50888,482,"not_secreted"
"650",50743,465,"not_secreted"
"651",50687,457,"not_secreted"
"652",50490,455,"not_secreted"
"653",50435,450,"not_secreted"
"654",50390,454,"not_secreted"
"655",50371,462,"not_secreted"
"656",50345,464,"not_secreted"
"657",50328,474,"not_secreted"
"658",50283,453,"not_secreted"
"659",50214,456,"not_secreted"
"660",50068,450,"not_secreted"
"661",49979,472,"not_secreted"
"662",49979,462,"not_secreted"
"663",49910,447,"not_secreted"
"664",49874,442,"not_secreted"
"665",49860,450,"not_secreted"
"666",49755,445,"not_secreted"
"667",49657,445,"not_secreted"
"668",49402,453,"not_secreted"
"669",49278,452,"not_secreted"
"670",49194,437,"not_secreted"
"671",49164,432,"not_secreted"
"672",49106,428,"not_secreted"
"673",48955,464,"not_secreted"
"674",48952,449,"not_secreted"
"675",48873,443,"not_secreted"
"676",48769,455,"not_secreted"
"677",48758,447,"not_secreted"
"678",48701,459,"not_secreted"
"679",48672,455,"not_secreted"
"680",48617,424,"not_secreted"
"681",48512,441,"not_secreted"
"682",48162,432,"not_secreted"
"683",48078,453,"not_secreted"
"684",48058,442,"not_secreted"
"685",47907,440,"not_secreted"
"686",47747,435,"not_secreted"
"687",47517,411,"not_secreted"
"688",47424,423,"not_secreted"
"689",47423,408,"not_secreted"
"690",47389,416,"not_secreted"
"691",47129,416,"not_secreted"
"692",47122,445,"not_secreted"
"693",47044,428,"not_secreted"
"694",46987,427,"not_secreted"
"695",46932,417,"not_secreted"
"696",46912,423,"not_secreted"
"697",46756,433,"not_secreted"
"698",46700,437,"not_secreted"
"699",46678,427,"not_secreted"
"700",46677,428,"not_secreted"
"701",46527,424,"not_secreted"
"702",46478,425,"not_secreted"
"703",46434,436,"not_secreted"
"704",46395,421,"not_secreted"
"705",46363,429,"not_secreted"
"706",46354,439,"not_secreted"
"707",46320,427,"not_secreted"
"708",46288,419,"not_secreted"
"709",46239,424,"not_secreted"
"710",46086,411,"not_secreted"
"711",45966,406,"not_secreted"
"712",45950,415,"not_secreted"
"713",45892,418,"not_secreted"
"714",45763,412,"not_secreted"
"715",45748,409,"not_secreted"
"716",45619,406,"not_secreted"
"717",45558,424,"not_secreted"
"718",45273,411,"not_secreted"
"719",45172,409,"not_secreted"
"720",45045,404,"not_secreted"
"721",45039,417,"not_secreted"
"722",45032,412,"not_secreted"
"723",44938,422,"not_secreted"
"724",44920,396,"not_secreted"
"725",44905,422,"not_secreted"
"726",44701,416,"not_secreted"
"727",44518,400,"not_secreted"
"728",44147,419,"not_secreted"
"729",43957,398,"not_secreted"
"730",43785,398,"not_secreted"
"731",43714,386,"not_secreted"
"732",43664,406,"not_secreted"
"733",43507,391,"not_secreted"
"734",43289,384,"not_secreted"
"735",43096,390,"not_secreted"
"736",43036,390,"not_secreted"
"737",42928,390,"not_secreted"
"738",42885,376,"not_secreted"
"739",42848,394,"not_secreted"
"740",42707,389,"not_secreted"
"741",42519,378,"not_secreted"
"742",42293,382,"not_secreted"
"743",42068,385,"not_secreted"
"744",42055,383,"not_secreted"
"745",41874,393,"not_secreted"
"746",41748,394,"not_secreted"
"747",41465,401,"not_secreted"
"748",41419,372,"not_secreted"
"749",41136,371,"not_secreted"
"750",41119,370,"not_secreted"
"751",41119,369,"not_secreted"
"752",41108,373,"not_secreted"
"753",40994,355,"not_secreted"
"754",40941,379,"not_secreted"
"755",40889,360,"not_secreted"
"756",40885,381,"not_secreted"
"757",40839,373,"not_secreted"
"758",40807,370,"not_secreted"
"759",40802,376,"not_secreted"
"760",40749,376,"not_secreted"
"761",40517,372,"not_secreted"
"762",40503,357,"not_secreted"
"763",40483,344,"not_secreted"
"764",40463,356,"not_secreted"
"765",40117,364,"not_secreted"
"766",40102,368,"not_secreted"
"767",40093,359,"not_secreted"
"768",40082,330,"not_secreted"
"769",39754,357,"not_secreted"
"770",39753,363,"not_secreted"
"771",39753,357,"not_secreted"
"772",39632,360,"not_secreted"
"773",39519,358,"not_secreted"
"774",39468,375,"not_secreted"
"775",39310,363,"not_secreted"
"776",39240,345,"not_secreted"
"777",39169,344,"not_secreted"
"778",39163,356,"not_secreted"
"779",39135,358,"not_secreted"
"780",39073,360,"not_secreted"
"781",39026,346,"not_secreted"
"782",38938,368,"not_secreted"
"783",38735,354,"not_secreted"
"784",38599,366,"not_secreted"
"785",38503,358,"not_secreted"
"786",38476,357,"not_secreted"
"787",38429,351,"not_secreted"
"788",38409,338,"not_secreted"
"789",38406,345,"not_secreted"
"790",38286,356,"not_secreted"
"791",38211,327,"not_secreted"
"792",38085,352,"not_secreted"
"793",38069,344,"not_secreted"
"794",38037,353,"not_secreted"
"795",37923,327,"not_secreted"
"796",37891,343,"not_secreted"
"797",37856,339,"not_secreted"
"798",37721,338,"not_secreted"
"799",37620,353,"not_secreted"
"800",37579,340,"not_secreted"
"801",37554,335,"not_secreted"
"802",37537,325,"not_secreted"
"803",37448,331,"not_secreted"
"804",37440,328,"not_secreted"
"805",37432,347,"not_secreted"
"806",37234,329,"not_secreted"
"807",37209,327,"not_secreted"
"808",37208,343,"not_secreted"
"809",37151,328,"not_secreted"
"810",36978,345,"not_secreted"
"811",36859,332,"not_secreted"
"812",36776,330,"not_secreted"
"813",36767,330,"not_secreted"
"814",36686,336,"not_secreted"
"815",36682,316,"not_secreted"
"816",36678,335,"not_secreted"
"817",36466,323,"not_secreted"
"818",36388,315,"not_secreted"
"819",36357,345,"not_secreted"
"820",36322,330,"not_secreted"
"821",36136,315,"not_secreted"
"822",35622,347,"not_secreted"
"823",35609,328,"not_secreted"
"824",35541,324,"not_secreted"
"825",35503,316,"not_secreted"
"826",35463,329,"not_secreted"
"827",35012,320,"not_secreted"
"828",35007,313,"not_secreted"
"829",34891,324,"not_secreted"
"830",34857,304,"not_secreted"
"831",34790,311,"not_secreted"
"832",34634,330,"not_secreted"
"833",34591,323,"not_secreted"
"834",34528,309,"not_secreted"
"835",34333,311,"not_secreted"
"836",34228,327,"not_secreted"
"837",34085,301,"not_secreted"
"838",34030,306,"not_secreted"
"839",33944,316,"not_secreted"
"840",33513,311,"not_secreted"
"841",33457,299,"not_secreted"
"842",33435,314,"not_secreted"
"843",33241,298,"not_secreted"
"844",33116,313,"not_secreted"
"845",32832,302,"not_secreted"
"846",32799,298,"not_secreted"
"847",32706,288,"not_secreted"
"848",32520,298,"not_secreted"
"849",32341,302,"not_secreted"
"850",32131,300,"not_secreted"
"851",31998,298,"not_secreted"
"852",31915,289,"not_secreted"
"853",31865,308,"not_secreted"
"854",31849,289,"not_secreted"
"855",31574,289,"not_secreted"
"856",31341,294,"not_secreted"
"857",30777,267,"not_secreted"
"858",30598,282,"not_secreted"
"859",30570,278,"not_secreted"
"860",30453,283,"not_secreted"
"861",30402,278,"not_secreted"
